1574,县直200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-11 08:08:00,2025-07-11 08:32:00,,,2,3,1572,田径场,40,1,1,200,,3,,,0,176
1575,县直200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-11 08:32:00,2025-07-11 08:56:00,,,2,3,1573,田径场,40,1,1,200,,3,,,1,176
1576,高中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1576,田径场,40,1,1,200,4,1,6,1,1,176
1577,高中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-11 08:56:00,2025-07-11 09:17:00,,,2,3,1576,田径场,40,1,1,200,,3,,,1,176
1578,高中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1578,田径场,40,1,1,200,4,1,6,1,0,176
1579,高中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-11 09:17:00,2025-07-11 09:38:00,,,2,3,1578,田径场,40,1,1,200,,3,,,0,176
1580,初中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1580,田径场,40,1,1,200,4,1,16,1,1,
1581,初中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1581,田径场,40,1,1,200,4,1,16,1,0,
1582,初中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-11 09:38:00,2025-07-11 10:29:00,,,2,3,1580,田径场,40,1,1,200,,3,,,1,
1583,初中200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-11 10:29:00,2025-07-11 11:20:00,,,2,3,1581,田径场,40,1,1,200,,3,,,0,
1584,农小200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1584,田径场,40,1,1,200,4,1,16,1,1,
1585,农小200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1585,田径场,40,1,1,200,4,1,16,1,0,
1586,农小200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-11 18:30:00,2025-07-11 19:21:00,,,2,3,1584,田径场,40,1,1,200,,3,,,1,
1587,农小200米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 08:05:00,2025-07-12 08:56:00,,,2,3,1585,田径场,40,1,1,200,,3,,,0,
1588,高中跳远,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,1,3,1588,田径场,40,2,1,"",4,1,6,1,0,177
1589,高中三级跳远,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,1,3,1589,田径场,40,2,2,"",4,1,6,1,1,177
1590,县直小学铅球,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,1,3,1590,田径场,40,2,4,"",4,1,6,1,0,177
1591,县直小学铅球,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,1,3,1591,铅球坑,40,2,3,"",4,1,6,1,1,177
1592,高中4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,1,3,1592,田径场,40,1,2,4*100,,2,,,,178
1593,初中4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1593,田径场,40,1,2,4*100,4,1,4,1,1,
1594,初中4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1594,田径场,40,1,2,4*100,4,1,4,1,0,
1595,初中4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 08:56:00,2025-07-12 09:15:00,,,2,3,1593,田径场,40,1,2,4*100,,3,,,1,
1596,初中4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 09:15:00,2025-07-12 09:34:00,,,2,3,1594,田径场,40,1,2,4*100,,3,,,0,
1597,农小4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1597,铅球坑,40,1,2,4*100,4,1,4,1,1,179
1598,农小4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 09:34:00,2025-07-12 09:53:00,,,2,3,1597,铅球坑,40,1,2,4*100,,3,,,1,179
1599,县直小学4×100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,1,3,1599,田径场,40,1,2,4*100,,2,,,,180
1600,高中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1600,田径场,40,1,1,100,4,1,6,1,1,176
1601,高中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1601,田径场,40,1,1,100,4,1,6,1,0,176
1602,高中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 09:53:00,2025-07-12 10:14:00,,,2,3,1600,田径场,40,1,1,100,,3,,,1,176
1603,高中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 10:14:00,2025-07-12 10:35:00,,,2,3,1601,田径场,40,1,1,100,,3,,,0,176
1604,初中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1604,田径场,40,1,1,100,4,1,6,1,1,
1605,初中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1605,田径场,40,1,1,100,4,1,6,1,0,
1606,初中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 10:35:00,2025-07-12 10:56:00,,,2,3,1604,田径场,40,1,1,100,,3,,,1,
1607,初中100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 10:56:00,2025-07-12 11:17:00,,,2,3,1605,田径场,40,1,1,100,,3,,,0,
1608,县直100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1608,田径场,40,1,1,100,4,1,6,1,1,176
1609,县直100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,2025-07-12 11:17:00,2025-07-12 11:38:00,,,2,3,1608,田径场,40,1,1,100,,3,,,1,176
1610,县直100米,2025-07-04 18:57:30,2025-07-31 00:00:00,0,,,,,2,1,1610,田径场,40,1,1,100,4,1,6,1,0,176
1611,县直100米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,2025-07-12 11:38:00,2025-07-12 11:59:00,,,2,3,1610,田径场,40,1,1,100,,3,,,0,176
1612,农小100米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,2,1,1612,田径场,40,1,1,100,4,1,6,1,0,179
1613,农小100米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,2,1,1613,田径场,40,1,1,100,4,1,6,1,1,179
1614,农小100米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,2025-07-12 18:30:00,2025-07-12 18:51:00,,,2,3,1613,田径场,40,1,1,100,,3,,,1,179
1615,农小100米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,2025-07-12 18:51:00,2025-07-12 19:12:00,,,2,3,1612,田径场,40,1,1,100,,3,,,0,179
1616,高中800米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,2,1,1616,田径场,40,1,1,800,4,1,6,1,0,181
1617,高中800米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,2025-07-12 19:12:00,2025-07-12 19:45:00,,,2,3,1616,田径场,40,1,1,800,,3,,,0,181
1618,农村小学4*100接力跑,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1618,跑道,40,1,2,4*100,,2,,,,182
1619,农村小学800米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1619,跑道,40,1,1,800,12,1,,,0,181
1620,农村小学800米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1620,跑道,40,1,1,800,12,1,,,1,
1621,县直小学800米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1621,跑道,40,1,1,800,12,1,,,0,
1622,县直小学800米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1622,跑道,40,1,1,800,12,1,,,1,181
1623,初中1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1623,跑道,40,1,1,1500,,2,,,0,183
1624,初中1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1624,跑道,40,1,1,1500,15,1,,,1,181
1625,高中1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1625,跑道,40,1,1,1500,15,1,,,0,181
1626,高中1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1626,跑道,40,1,1,1500,15,1,,,1,181
1627,县直小学1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1627,跑道,40,1,1,1500,15,1,,,1,177
1628,县直小学1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1628,跑道,40,1,1,1500,15,1,,,1,181
1629,农村小学1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1629,跑道,40,1,1,1500,15,1,,,1,183
1630,农村小学1500米,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1630,跑道,40,1,1,1500,15,1,,,1,183
1631,高中跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1631,田径场,40,2,1,"",4,1,8,1,1,177
1632,高中三级跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1632,田径场,40,2,2,"",,2,,,0,177
1633,县直小学跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1633,田径场,40,2,4,"",,2,,,1,177
1634,县直小学跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1634,田径场,40,2,4,"",,2,,,0,177
1635,农村小学跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1635,田径场,40,2,4,"",,2,,,0,184
1636,农村小学跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1636,田径场,40,2,4,"",,2,,,1,184
1637,初中小学跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1637,田径场,40,2,4,"",,2,,,0,184
1638,初中小学跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1638,田径场,40,2,4,"",,2,,,1,184
1639,高中跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1639,田径场,40,2,4,"",,2,,,0,177
1640,高中跳高,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1640,田径场,40,2,4,"",,2,,,1,177
1641,初中三级跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1641,田径场,40,2,2,"",,2,,,0,184
1642,初中三级跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1642,田径场,40,2,2,"",,2,,,1,184
1643,县直小学三级跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1643,田径场,40,2,2,"",,2,,,0,177
1644,县直小学三级跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1644,田径场,40,2,2,"",,2,,,1,177
1645,农村小学三级跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1645,田径场,40,2,2,"",,2,,,0,184
1646,农村小学三级跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1646,田径场,40,2,2,"",,2,,,1,184
1647,初中跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1647,田径场,40,2,1,"",4,1,6,1,0,184
1648,初中跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1648,田径场,40,2,1,"",4,1,6,1,1,184
1649,县直小学跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1649,田径场,40,2,1,"",4,1,6,1,0,177
1650,县直小学跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1650,田径场,40,2,1,"",4,1,6,1,1,177
1651,农村小学跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1651,田径场,40,2,1,"",4,1,6,1,0,184
1652,农村小学跳远,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1652,田径场,40,2,1,"",4,1,6,1,1,184
1653,高中铅球,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1653,铅球坑,40,2,3,"",4,1,6,1,0,177
1654,高中铅球,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1654,铅球坑,40,2,3,"",4,1,6,1,1,177
1655,初中铅球,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1655,铅球坑,40,2,3,"",4,1,6,1,0,184
1656,初中铅球,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1656,铅球坑,40,2,3,"",4,1,6,1,1,184
1657,农村小学铅球,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1657,铅球坑,40,2,3,"",4,1,6,1,0,184
1658,农村小学铅球,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1658,铅球坑,40,2,3,"",4,1,6,1,1,184
1659,初中4*100接力,2025-07-04 18:57:31,2025-07-31 00:00:00,0,,,,,1,3,1659,跑道,40,1,2,4*100,,2,,,0,
1660,县直200米,2025-07-04 20:09:28,2025-07-04 20:11:13,1,2025-07-09 09:15:00,2025-07-09 09:18:00,,,2,1,1660,田径场,41,1,1,200,6,3,7,1,0,185
1661,县直200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1661,田径场,41,1,1,200,6,1,7,1,1,185
1662,县直200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-09 09:18:00,2025-07-09 09:42:00,,,2,3,1660,田径场,41,1,1,200,,3,,,0,185
1663,县直200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-09 09:42:00,2025-07-09 10:06:00,,,2,3,1661,田径场,41,1,1,200,,3,,,1,185
1664,高中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1664,田径场,41,1,1,200,4,1,6,1,1,185
1665,高中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-09 10:06:00,2025-07-09 10:27:00,,,2,3,1664,田径场,41,1,1,200,,3,,,1,185
1666,高中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1666,田径场,41,1,1,200,4,1,6,1,0,185
1667,高中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-09 10:27:00,2025-07-09 10:48:00,,,2,3,1666,田径场,41,1,1,200,,3,,,0,185
1668,初中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1668,田径场,41,1,1,200,4,1,16,1,1,
1669,初中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1669,田径场,41,1,1,200,4,1,16,1,0,
1670,初中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-09 14:15:00,2025-07-09 15:06:00,,,2,3,1668,田径场,41,1,1,200,,3,,,1,
1671,初中200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-09 15:06:00,2025-07-09 15:57:00,,,2,3,1669,田径场,41,1,1,200,,3,,,0,
1672,农小200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1672,田径场,41,1,1,200,4,1,16,1,1,
1673,农小200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1673,田径场,41,1,1,200,4,1,16,1,0,
1674,农小200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-09 15:57:00,2025-07-09 16:48:00,,,2,3,1672,田径场,41,1,1,200,,3,,,1,
1675,农小200米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 09:15:00,2025-07-10 10:06:00,,,2,3,1673,田径场,41,1,1,200,,3,,,0,
1676,高中跳远,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1676,田径场,41,2,1,"",4,1,6,1,0,186
1677,高中三级跳远,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1677,田径场,41,2,2,"",4,1,6,1,1,186
1678,县直小学铅球,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1678,田径场,41,2,4,"",4,1,6,1,0,186
1679,县直小学铅球,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1679,铅球坑,41,2,3,"",4,1,6,1,1,186
1680,高中4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1680,田径场,41,1,2,4*100,,2,,,,187
1681,初中4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1681,田径场,41,1,2,4*100,4,1,4,1,1,
1682,初中4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1682,田径场,41,1,2,4*100,4,1,4,1,0,
1683,初中4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 10:06:00,2025-07-10 10:25:00,,,2,3,1681,田径场,41,1,2,4*100,,3,,,1,
1684,初中4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 10:25:00,2025-07-10 10:44:00,,,2,3,1682,田径场,41,1,2,4*100,,3,,,0,
1685,农小4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1685,铅球坑,41,1,2,4*100,4,1,4,1,1,188
1686,农小4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 10:44:00,2025-07-10 11:03:00,,,2,3,1685,铅球坑,41,1,2,4*100,,3,,,1,188
1687,县直小学4×100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1687,田径场,41,1,2,4*100,,2,,,,189
1688,高中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1688,田径场,41,1,1,100,4,1,6,1,1,185
1689,高中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1689,田径场,41,1,1,100,4,1,6,1,0,185
1690,高中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 14:15:00,2025-07-10 14:36:00,,,2,3,1688,田径场,41,1,1,100,,3,,,1,185
1691,高中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 14:36:00,2025-07-10 14:57:00,,,2,3,1689,田径场,41,1,1,100,,3,,,0,185
1692,初中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1692,田径场,41,1,1,100,4,1,6,1,1,
1693,初中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1693,田径场,41,1,1,100,4,1,6,1,0,
1694,初中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 14:57:00,2025-07-10 15:18:00,,,2,3,1692,田径场,41,1,1,100,,3,,,1,
1695,初中100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 15:18:00,2025-07-10 15:39:00,,,2,3,1693,田径场,41,1,1,100,,3,,,0,
1696,县直100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1696,田径场,41,1,1,100,4,1,6,1,1,185
1697,县直100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 15:39:00,2025-07-10 16:00:00,,,2,3,1696,田径场,41,1,1,100,,3,,,1,185
1698,县直100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1698,田径场,41,1,1,100,4,1,6,1,0,185
1699,县直100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 16:00:00,2025-07-10 16:21:00,,,2,3,1698,田径场,41,1,1,100,,3,,,0,185
1700,农小100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1700,田径场,41,1,1,100,4,1,6,1,0,188
1701,农小100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1701,田径场,41,1,1,100,4,1,6,1,1,188
1702,农小100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 16:21:00,2025-07-10 16:42:00,,,2,3,1701,田径场,41,1,1,100,,3,,,1,188
1703,农小100米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 16:42:00,2025-07-10 17:03:00,,,2,3,1700,田径场,41,1,1,100,,3,,,0,188
1704,高中800米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,2,1,1704,田径场,41,1,1,800,4,1,6,1,0,190
1705,高中800米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,2025-07-10 17:03:00,2025-07-10 17:36:00,,,2,3,1704,田径场,41,1,1,800,,3,,,0,190
1706,农村小学4*100接力跑,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1706,跑道,41,1,2,4*100,,2,,,,191
1707,农村小学800米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1707,跑道,41,1,1,800,12,1,,,0,190
1708,农村小学800米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1708,跑道,41,1,1,800,12,1,,,1,
1709,县直小学800米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1709,跑道,41,1,1,800,12,1,,,0,
1710,县直小学800米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1710,跑道,41,1,1,800,12,1,,,1,190
1711,初中1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1711,跑道,41,1,1,1500,,2,,,0,192
1712,初中1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1712,跑道,41,1,1,1500,15,1,,,1,190
1713,高中1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1713,跑道,41,1,1,1500,15,1,,,0,190
1714,高中1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1714,跑道,41,1,1,1500,15,1,,,1,190
1715,县直小学1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1715,跑道,41,1,1,1500,15,1,,,1,186
1716,县直小学1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1716,跑道,41,1,1,1500,15,1,,,1,190
1717,农村小学1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1717,跑道,41,1,1,1500,15,1,,,1,192
1718,农村小学1500米,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1718,跑道,41,1,1,1500,15,1,,,1,192
1719,高中跳远,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1719,田径场,41,2,1,"",4,1,8,1,1,186
1720,高中三级跳远,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1720,田径场,41,2,2,"",,2,,,0,186
1721,县直小学跳高,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1721,田径场,41,2,4,"",,2,,,1,186
1722,县直小学跳高,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1722,田径场,41,2,4,"",,2,,,0,186
1723,农村小学跳高,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1723,田径场,41,2,4,"",,2,,,0,193
1724,农村小学跳高,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1724,田径场,41,2,4,"",,2,,,1,193
1725,初中小学跳高,2025-07-04 20:09:28,2025-07-04 20:11:13,0,,,,,1,3,1725,田径场,41,2,4,"",,2,,,0,193
1726,初中小学跳高,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1726,田径场,41,2,4,"",,2,,,1,193
1727,高中跳高,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1727,田径场,41,2,4,"",,2,,,0,186
1728,高中跳高,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1728,田径场,41,2,4,"",,2,,,1,186
1729,初中三级跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1729,田径场,41,2,2,"",,2,,,0,193
1730,初中三级跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1730,田径场,41,2,2,"",,2,,,1,193
1731,县直小学三级跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1731,田径场,41,2,2,"",,2,,,0,186
1732,县直小学三级跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1732,田径场,41,2,2,"",,2,,,1,186
1733,农村小学三级跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1733,田径场,41,2,2,"",,2,,,0,193
1734,农村小学三级跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1734,田径场,41,2,2,"",,2,,,1,193
1735,初中跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1735,田径场,41,2,1,"",4,1,6,1,0,193
1736,初中跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1736,田径场,41,2,1,"",4,1,6,1,1,193
1737,县直小学跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1737,田径场,41,2,1,"",4,1,6,1,0,186
1738,县直小学跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1738,田径场,41,2,1,"",4,1,6,1,1,186
1739,农村小学跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1739,田径场,41,2,1,"",4,1,6,1,0,193
1740,农村小学跳远,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1740,田径场,41,2,1,"",4,1,6,1,1,193
1741,高中铅球,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1741,铅球坑,41,2,3,"",4,1,6,1,0,186
1742,高中铅球,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1742,铅球坑,41,2,3,"",4,1,6,1,1,186
1743,初中铅球,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1743,铅球坑,41,2,3,"",4,1,6,1,0,193
1744,初中铅球,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1744,铅球坑,41,2,3,"",4,1,6,1,1,193
1745,农村小学铅球,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1745,铅球坑,41,2,3,"",4,1,6,1,0,193
1746,农村小学铅球,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1746,铅球坑,41,2,3,"",4,1,6,1,1,193
1747,初中4*100接力,2025-07-04 20:09:29,2025-07-04 20:11:13,0,,,,,1,3,1747,跑道,41,1,2,4*100,,2,,,0,
1748,县直200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1748,田径场,42,1,1,200,6,1,7,1,0,194
1749,县直200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1749,田径场,42,1,1,200,6,1,7,1,1,194
1750,县直200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 09:30:00,2025-07-09 09:54:00,,,2,3,1748,田径场,42,1,1,200,,3,,,0,194
1751,县直200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 09:54:00,2025-07-09 10:18:00,,,2,3,1749,田径场,42,1,1,200,,3,,,1,194
1752,高中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1752,田径场,42,1,1,200,4,1,6,1,1,194
1753,高中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 10:18:00,2025-07-09 10:39:00,,,2,3,1752,田径场,42,1,1,200,,3,,,1,194
1754,高中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1754,田径场,42,1,1,200,4,1,6,1,0,194
